volume_tests,company_id,company_type,time,date,month,year,day,is_weekend,season,avg_pesq_score,quality_too_poor,number_busy,temporarily_unable_test,outage_hrs,number_test_types,numbers_tested,followup_tests,min_commit
3102,9,Conference,2018-06-01,1,6,2018,Fri,0,Summer,3.939593,4,37,34,18.73,2,96,20,nan
0,9,Conference,2018-06-02,2,6,2018,Sat,1,Summer,0,0,0,0,24,0,0,0,nan
0,9,Conference,2018-06-03,3,6,2018,Sun,1,Summer,0,0,0,0,24,0,0,0,nan
3863,9,Conference,2018-06-04,4,6,2018,Mon,0,Summer,3.983947,0,74,218,25.97,2,92,50,nan
3814,9,Conference,2018-06-05,5,6,2018,Tues,0,Summer,3.919932,0,110,0,134.36,2,122,45,nan
4948,9,Conference,2018-06-06,6,6,2018,Wed,0,Summer,3.898953,1,321,3,269.68,2,124,180,nan
4848,9,Conference,2018-06-07,7,6,2018,Thurs,0,Summer,3.889258,1,218,0,276.41,2,122,160,nan
4725,9,Conference,2018-06-08,8,6,2018,Fri,0,Summer,3.884092,2,113,0,289.93,2,116,110,nan
0,9,Conference,2018-06-09,9,6,2018,Sat,1,Summer,0,0,0,0,312,0,0,0,nan
0,9,Conference,2018-06-10,10,6,2018,Sun,1,Summer,0,0,0,0,312,0,0,0,nan
4761,9,Conference,2018-06-11,11,6,2018,Mon,0,Summer,3.886402,2,108,20,310.31,2,116,60,nan
4848,9,Conference,2018-06-12,12,6,2018,Tues,0,Summer,3.852703,1,158,129,327.43,2,116,110,nan
4902,9,Conference,2018-06-13,13,6,2018,Wed,0,Summer,3.872687,2,237,0,380.28,2,120,210,nan
4934,9,Conference,2018-06-14,14,6,2018,Thurs,0,Summer,3.875028,1,258,0,452.83,2,123,195,nan
4909,9,Conference,2018-06-15,15,6,2018,Fri,0,Summer,3.87268,4,53,7,466.69,2,129,35,nan
0,9,Conference,2018-06-16,16,6,2018,Sat,1,Summer,0,0,0,0,455.99,0,0,0,nan
0,9,Conference,2018-06-17,17,6,2018,Sun,1,Summer,0,0,0,0,455.99,0,0,0,nan
5393,9,Conference,2018-06-18,18,6,2018,Mon,0,Summer,3.875845,12,165,0,472.47,2,127,90,nan
5240,9,Conference,2018-06-19,19,6,2018,Tues,0,Summer,3.872574,5,58,0,480.04,2,129,60,nan
5235,9,Conference,2018-06-20,20,6,2018,Wed,0,Summer,3.874243,3,72,0,480.19,2,126,65,nan
